hot,yes,yes,yes,yes,yes
hot,no,yes,no,yes,yes
cold,yes,yes,yes,yes,yes
normal,yes,yes,yes,yes,yes
hot,no,yes,yes,yes,yes
normal,no,no,no,no,no
cold,no,no,no,no,no
hot,yes,yes,no,no,no
cold,yes,yes,no,yes,yes
normal,yes,yes,yes,no,yes
cold,yes,no,no,no,no
hot,yes,yes,no,no,yes
normal,yes,no,yes,no,yes
cold,yes,no,no,yes,yes
normal,no,no,yes,no,no
normal,no,yes,no,no,no
cold,no,yes,yes,no,no
normal,no,no,no,no,no
normal,no,no,yes,no,no
cold,no,yes,no,no,no
cold,no,no,no,no,no
cold,no,no,no,no,no
normal,no,no,yes,no,no
normal,no,yes,yes,no,no
cold,yes,yes,yes,no,yes
normal,no,no,no,no,no
normal,no,no,no,yes,no
hot,yes,yes,yes,no,yes
cold,no,yes,no,yes,no
normal,no,yes,yes,yes,no